[${project.name}][${env:SERVER_PORT}] 2021-06-26 17:10:44,945 ERROR [http-nio-57010-exec-1][GlobalExceptionHandler.java:49] - 系统异常：
org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface com.shanjupay.transaction.api.PayChannelService -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?application=merchant-application&check=false&dubbo=2.0.2&generic=false&interface=com.shanjupay.transaction.api.PayChannelService&lazy=false&methods=queryPlatformChannel&pid=18752&qos.enable=false&qos.port=22310&register.ip=192.168.1.6&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1624698589582,directory: org.apache.dubbo.registry.integration.RegistryDirectory@229fe7ab, invoker :interface com.shanjupay.transaction.api.PayChannelService -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=merchant-application&check=false&dubbo=2.0.2&generic=false&interface=com.shanjupay.transaction.api.PayChannelService&lazy=false&methods=queryPlatformChannel&pid=18752&qos.enable=false&qos.port=22310&register.ip=192.168.1.6&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1624698589582,directory: org.apache.dubbo.registry.integration.RegistryDirectory@167f9043]
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:59)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy3.queryPlatformChannel(proxy3.java)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:260)
	at com.sun.proxy.$Proxy148.queryPlatformChannel(Unknown Source)
	at com.shanjupay.merchant.controller.PlatformParamController.queryPlatformChannel(PlatformParamController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
